id,title,times,adult,minor,lng,lat
50010510000005,江北****飞网吧,216,0,216,106.532323,29.589646
50010510000010,江北****会所,186,0,186,106.49736,29.57521
50010510000032,江北****度网吧,147,0,147,106.545297,29.579414
50010510000070,江北****会所,144,0,144,106.560054,29.582411
50010510000134,江北****会所,128,0,128,106.542366,29.583468
50010510000131,江北****会所,125,0,125,106.561323,29.58642
50010510000083,江北****辉网吧,120,0,120,106.713615,29.619318
50010210000001,重庆****网网吧,114,0,114,107.4061,29.706862
50011210000157,渝北****儿网吧,93,0,93,106.564085,29.607683
50010510000076,江北****会所,92,0,92,106.49793,29.574696
50010510000026,江北****本网吧,86,0,86,106.564265,29.586312
50010510000140,江北****会所,86,0,86,106.497763,29.57436
50010510000125,江北****复网吧,82,0,82,106.799102,29.650848
50011710000064,重庆****联网吧,82,0,82,106.477119,29.905204
50010510000037,江北****吉网吧,74,0,74,106.543482,29.571278
50010510000071,江北****网吧,74,0,74,106.713615,29.619318
50010510000136,重庆****会所,71,0,71,106.538304,29.57806
50010510000017,江北****竹网吧,67,0,67,106.533201,29.583205
50010510000008,江北****江网吧,58,0,58,106.543043,29.572691
50010510000063,江北****会所,57,0,57,106.532611,29.586079
50011710000063,重庆****网吧,51,0,51,106.263013,30.000456
50010510000110,江北****爱网吧,50,0,50,106.687046,29.581095
50022210000051,重庆****网吧,46,0,46,106.656608,29.033579
50010110000052,万州****源网吧,44,0,44,108.375376,30.820424
50010510000009,江北****会所,43,0,43,106.534574,29.590706
50022210000030,重庆****网吧,43,1,42,106.659767,29.040582
50010510000056,江北****网吧,42,0,42,106.535837,29.578951
50010510000139,江北****静网吧,41,0,41,106.469631,29.570565
50010510000035,江北****电网吧,40,0,40,106.474429,29.590811
50022210000060,綦江****在线,39,0,39,106.664934,29.037125
50010510000058,江北****会所,39,0,39,106.653753,29.626325
50010510000152,江北****会所,38,0,38,106.546838,29.582496
50010110000167,万州****胜网吧,35,0,35,108.379217,30.787324
50010210000079,重庆****缘网吧,32,0,32,107.409943,29.709241
50010510000095,重庆****会所,28,0,28,106.667642,29.613772
50010110000186,万州****网吧,28,0,28,108.38322,30.756913
50010510000050,江北****族网吧,27,0,27,106.46918,29.569437
50011710000131,重庆****海网吧,26,0,26,106.470652,29.884935
50010510000158,江北****虹网吧,26,0,26,106.48997,29.593252
50010110000165,万州****国网吧,26,0,26,108.385472,30.758751
50022210000076,綦江****网吧,25,0,25,106.6705,29.034492
50010510000117,江北****家园,25,0,25,106.530087,29.58768
50011010000029,重庆****旭网吧,24,0,24,106.93462,28.959037
50010110000156,万州****玮网吧,24,0,24,108.407776,30.890632
50010510000012,江北****会所,23,0,23,106.491582,29.576317
50010210000049,重庆****然网吧,23,0,23,107.396075,29.715324
50010510000087,江北****居网吧,23,0,23,106.543705,29.57776
50022210000011,綦江****网吧,23,1,22,106.683367,28.613699
50010510000051,江北****会所,22,0,22,106.530324,29.590497
50010510000149,江北****会所,22,0,22,106.540535,29.582668
50010510000137,江北****运网吧,22,0,22,106.65634,29.598658
50010510000061,江北****会所,21,0,21,106.543003,29.572391
50010510000065,江北****顺网吧,20,0,20,106.767665,29.628813
50011710000039,重庆****限网吧,19,0,19,106.318029,30.118708
50022210000039,綦江****网吧,19,0,19,106.665444,29.03233
50023110000046,垫江****叶网吧,19,0,19,107.304003,30.269181
50010110000196,万州****士网吧,19,0,19,108.409983,30.890794
50022210000087,重庆****代网吧,19,0,19,106.663302,29.037254
50010510000112,江北****会所,18,0,18,106.53799,29.588964
50010510000081,江北****山网吧,18,0,18,106.56346,29.591489
50022210000065,加****欣网吧,18,0,18,106.760685,28.660199
50010510000048,江北****潮网吧,18,0,18,106.538727,29.587331
50022210000053,綦江****网吧,17,0,17,106.72542,28.74895
50022210000057,綦江****网吧,17,0,17,106.665542,28.770592
50010510000111,江北****网吧,17,0,17,106.547907,29.578752
50010210000041,重庆****天网吧,17,0,17,107.407767,29.71056
50023510000007,云阳****闲网吧,16,0,16,108.70671,30.935851
50023110000019,垫江****尚网吧,15,0,15,107.355626,30.336909
50011710000038,重庆****奔网吧,15,0,15,106.274326,29.986242
50010210000057,重庆****河网吧,15,0,15,107.38517,29.707132
50023110000011,垫江****话网吧,14,0,14,107.35633,30.337594
50010110000197,万州****珈网吧,14,0,14,108.386149,30.811136
50011710000027,重庆****宇网吧,14,0,14,106.281546,29.983049
50010510000062,江北****萝网吧,14,0,14,106.496426,29.575327
50010110000070,万州****风网吧,14,0,14,106.307693,29.608452
50010210000067,重庆****悦网吧,14,0,14,107.40759,29.706793
50010110000048,万州****网吧,14,0,14,108.413439,30.710054
50011710000094,重庆****语网吧,14,0,14,106.233557,30.097993
50011710000022,重庆****锋网吧,13,0,13,106.26062,29.999845
50010510000060,江北****天网吧,13,0,13,106.565767,29.590358
50023510000044,云阳****众网吧,13,0,13,108.687885,31.101481
50022210000079,重庆****网吧,13,0,13,106.664985,29.023774
50010210000059,重庆****爽网吧,12,0,12,107.404872,29.71457
50023610000003,奉节****哥网城,12,0,12,109.472129,31.025764
50010510000025,江北****海网吧,12,0,12,106.488624,29.593033
50010110000162,万州****全网吧,12,0,12,108.394619,30.761707
50010110000176,万州****塬网吧,12,0,12,106.464396,29.494215
50010110000158,万州****坊网吧,12,0,12,108.408833,30.890749
50010510000114,江北****会所,12,0,12,106.538438,29.589462
50010510000073,江北****华网吧,12,0,12,106.525883,29.567685
50010110000163,万州****源网吧,11,0,11,108.38322,30.756913
50023610000047,奉节****球网城,11,0,11,109.471118,31.02599
50010510000100,江北****者网吧,11,0,11,106.469713,29.57077
50011010000032,重庆****源网吧,11,0,11,106.932183,28.967661
50010110000153,万州****民网吧,11,0,11,106.464396,29.494215
50010510000101,江北****谷网吧,10,0,10,106.580331,29.617963
50010210000053,重庆****岛网吧,10,0,10,107.401764,29.717158
50010510000106,江北****线网吧,10,0,10,106.532288,29.577392
50023110000035,垫江****语网吧,10,0,10,107.355626,30.336909
50011010000014,重庆****力网吧,10,0,10,106.932907,28.961378
50010110000008,万州****云网吧,9,0,9,108.36863,30.829277
50011710000136,重庆****界网吧,9,0,9,106.258448,30.002129
50010110000184,万州****城网吧,9,0,9,108.398667,30.765968
50010210000087,重庆****政网吧,9,0,9,107.409332,29.695421
50010510000023,江北****苑网吧,9,0,9,106.494171,29.585646
50010510000115,江北****会所,8,0,8,106.541082,29.582737
50010210000061,重庆****多网吧,8,0,8,106.447761,29.836566
50010110000180,万州****悦网吧,8,0,8,108.395296,30.761877
50010110000005,万州****网吧,8,0,8,108.371715,30.820294
